time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,0.0,0.0,0.0,3.25370283612186
2021-02-01 02:00:00,0.0,0.0,0.0,2.4494855881186726
2021-02-01 03:00:00,0.0,0.0,0.0,4.275292213128567
2021-02-01 04:00:00,0.0,0.0,0.0,4.589269311838443
2021-02-01 05:00:00,0.0,0.0,0.0,4.600139104549762
2021-02-01 06:00:00,0.0,0.0,0.0,4.600139104549762
2021-02-01 07:00:00,0.0,0.0,0.0,3.6929867661992075
2021-02-01 08:00:00,0.0,0.0,0.0,11.730829607357173
2021-02-01 09:00:00,8.745202277402365,35.394489018403554,0.0,37.585137062895235
2021-02-01 10:00:00,36.90828517840363,47.634441752102916,41.4924931134412,42.59113938193946
2021-02-01 11:00:00,125.27740735715828,92.61656372338393,128.42437476940526,61.25169582918889
2021-02-01 12:00:00,166.1560036568965,60.30266631778676,205.16059305126407,81.96608103617753
2021-02-01 13:00:00,214.5789602638614,109.20886904030002,228.85717926027445,96.29788086674407
2021-02-01 14:00:00,284.3598526214383,180.1190182459236,325.08082149117155,101.30138531684312
2021-02-01 15:00:00,290.13412893843173,168.56862750935423,303.30720976430615,95.77836339183801
2021-02-01 16:00:00,211.44699194442143,154.84425433949,285.98781993976047,96.54071216718091
2021-02-01 17:00:00,126.38487354032752,104.60326994877335,156.91768422896763,61.41739183523303
2021-02-01 18:00:00,11.182015961137841,24.47377967302163,5.116813252213552,25.00438797802832
2021-02-01 19:00:00,0.0,0.0,0.0,0.0
2021-02-01 20:00:00,0.0,0.0,0.0,0.0
2021-02-01 21:00:00,0.0,0.0,0.0,3.082512568472368
2021-02-01 22:00:00,0.0,0.0,0.0,3.082512568472368
2021-02-01 23:00:00,0.0,0.0,0.0,3.0261362431148786
2021-02-01 24:00:00,0.0,0.0,0.0,9.024986602328777
2021-02-02 01:00:00,1.0558300568954926,0.0,0.0,9.112996445769491
2021-02-02 02:00:00,1.610916179124021,0.0,0.0,10.929582186041328
2021-02-02 03:00:00,5.80774516867188,0.0,2.1110770115914415,10.628332320256206
2021-02-02 04:00:00,4.652492985353317,0.0,0.0,2.3007003518384828
2021-02-02 05:00:00,3.5960620633085436,0.0,0.0,0.0
2021-02-02 06:00:00,9.310669266146835,0.0,0.0,0.0
2021-02-02 07:00:00,0.0,0.0,0.0,0.0
2021-02-02 08:00:00,15.06483982330379,16.194917798769886,12.20873620362162,33.15123752889023
2021-02-02 09:00:00,69.0638534707647,44.91631015815715,110.05729416517944,84.3982654125621
2021-02-02 10:00:00,214.28804068184863,166.20850651975306,261.27465437820314,193.2613474899863
2021-02-02 11:00:00,344.1171022098928,309.5475817932315,408.1730785428985,302.12637011506837
2021-02-02 12:00:00,426.00230083083574,371.1629083994111,532.7998589995817,339.8797877133014
2021-02-02 13:00:00,453.91152529745267,385.87348508497683,614.2898116012053,350.5355621559471
2021-02-02 14:00:00,416.761349978226,368.4072762632804,550.4870647965091,348.00200288806906
2021-02-02 15:00:00,409.1316942651939,312.0357211267678,456.49185730160514,318.5480767586889
2021-02-02 16:00:00,207.32003132439067,186.61531106922996,318.2938426049698,223.34992658058255
2021-02-02 17:00:00,95.65855173460183,96.07585322148633,119.07143469051677,120.8111607103068
2021-02-02 18:00:00,0.0,36.450222571823346,13.218892093012414,49.311226608458135
2021-02-02 19:00:00,0.0,12.75306198127305,0.0,0.0
2021-02-02 20:00:00,0.0,0.0,2.89904521914631,0.0
2021-02-02 21:00:00,0.0,0.0,0.0,3.4552055982571668
2021-02-02 22:00:00,2.40233184690647,0.0,0.0,2.4230997894173014
2021-02-02 23:00:00,2.752652168490693,0.0,0.0,6.024356080129059
2021-02-02 24:00:00,2.752652168490693,0.0,0.0,3.3361254552605457
2021-02-03 01:00:00,9.654984814389099,1.7165406532097274,3.320762869617818,2.5207106516490034
2021-02-03 02:00:00,12.342955647247656,1.7165406532097274,9.694478439288401,2.5207106516490034
2021-02-03 03:00:00,13.86922397472038,2.187237305719762,7.367800208734581,3.268065076056161
2021-02-03 04:00:00,1.6824020940969617,0.613682848963253,1.852087854418774,3.268065076056161
2021-02-03 05:00:00,17.327487309283022,0.613682848963253,8.404690670311401,3.4485415484963142
2021-02-03 06:00:00,7.606675954061158,0.011544951855178835,0.8466976361607397,3.4485415484963142
2021-02-03 07:00:00,9.138943997649323,0.2111380917516958,2.5779648524735532,0.9560956302996384
2021-02-03 08:00:00,37.96869848986774,19.22803328146081,15.003714714086335,12.04332436976667
2021-02-03 09:00:00,88.3186022381983,36.90834098785598,106.8238042952795,80.40976276232954
2021-02-03 10:00:00,194.58237530315418,134.0907184109709,231.15239510286912,177.24323811518437
2021-02-03 11:00:00,272.615428498498,215.33704825555037,309.27710974829995,268.48820282741815
2021-02-03 12:00:00,348.2247541038395,254.48690961733536,422.60526303498847,333.21638916607077
2021-02-03 13:00:00,339.180693586976,288.02328756134244,425.98860821380373,345.9882077742095
2021-02-03 14:00:00,368.27922926932627,286.8760072350352,428.7114184523064,330.9010856124931
2021-02-03 15:00:00,293.71589578994156,220.3869692385513,358.1309924380856,288.9163804679106
2021-02-03 16:00:00,207.52777415695104,170.5885998908586,225.4268477553828,204.36878555463187
2021-02-03 17:00:00,91.71692962507116,83.64934202447216,102.08229438093306,94.62875382641413
2021-02-03 18:00:00,4.548809430376815,26.50209922131063,0.0,31.255361647394665
2021-02-03 19:00:00,0.0,0.0,0.0,0.0
2021-02-03 20:00:00,0.0,0.0,0.0,0.0
2021-02-03 21:00:00,0.0,0.0,0.0,2.258687677299354
2021-02-03 22:00:00,0.0,0.0,0.0,3.1145270708252495
2021-02-03 23:00:00,0.0,0.041276857035526124,0.0,3.1145270708252495
2021-02-03 24:00:00,0.0,0.0,0.0,3.1145270708252495
2021-02-04 01:00:00,0.0,0.0,0.0,3.6196957384475943
2021-02-04 02:00:00,0.0,0.0,0.0,3.6196957384475943
2021-02-04 03:00:00,0.0,0.0,2.6785984004601047,3.3084446126381866
2021-02-04 04:00:00,0.0,0.4850561378294811,0.0,3.1662866285225966
2021-02-04 05:00:00,0.0,0.4850561378294811,0.0,3.3374408184738757
2021-02-04 06:00:00,0.0,0.0,0.0,12.008135451704078
2021-02-04 07:00:00,2.335232806100669,0.0,0.734350163231819,1.7092587459345057
2021-02-04 08:00:00,36.65296793659677,16.24892901154838,10.894799223724725,31.662729188002018
2021-02-04 09:00:00,108.87032938578808,42.38999430899365,111.65616298332218,84.4779306784989
2021-02-04 10:00:00,254.5022296739288,144.57257683400533,294.1818584281112,181.12794588939795
2021-02-04 11:00:00,412.1438193891419,274.4841018636316,495.09100379583543,272.93329887907817
2021-02-04 12:00:00,529.3895116386634,366.64069129958455,642.1388800423032,339.8490968460256
2021-02-04 13:00:00,562.4092742168536,386.58230709055834,685.9630650409335,342.59780062212997
2021-02-04 14:00:00,577.9190783954675,381.48267448755325,693.3770227752085,342.5708680250522
